customer_id,age,gender,city,travel_frequency,travel_type,past_claims,loyalty_score,risk_score,segment,frequency_score,value_score,customer_score
CUST_1,65,Male,Mumbai,2,Business,1,47,51,-1,0.06666666666666667,0.47,0.1743333333333333
CUST_2,36,Female,Delhi,8,Business,1,82,28,-1,0.26666666666666666,0.82,0.3793333333333333
CUST_3,49,Female,Pune,2,Seasonal,1,83,34,-1,0.06666666666666667,0.83,0.2823333333333333
CUST_4,57,Female,Pune,3,Business,1,14,18,-1,0.1,0.14,0.092
CUST_5,47,Male,Mumbai,0,Seasonal,0,16,51,-1,0.0,0.16,0.248
CUST_6,44,Female,Delhi,1,Seasonal,2,66,84,-1,0.03333333333333333,0.66,0.014666666666666661
CUST_7,26,Female,Pune,2,Personal,2,42,77,-1,0.06666666666666667,0.42,-0.040666666666666684
CUST_8,33,Male,Mumbai,3,Personal,1,19,22,-1,0.1,0.19,0.107
CUST_9,54,Female,Pune,11,Seasonal,1,94,86,-1,0.36666666666666664,0.94,0.46533333333333327
CUST_10,26,Female,Hyderabad,11,Seasonal,0,61,22,-1,0.36666666666666664,0.61,0.5663333333333334
CUST_11,45,Female,Pune,10,Personal,1,21,13,-1,0.3333333333333333,0.21,0.22966666666666666
CUST_12,49,Female,Pune,8,Seasonal,0,79,76,-1,0.26666666666666666,0.79,0.5703333333333334
CUST_13,35,Male,Chennai,25,Seasonal,2,13,27,-1,0.8333333333333334,0.13,0.25566666666666665
CUST_14,44,Female,Chennai,0,Personal,0,63,14,-1,0.0,0.63,0.389
CUST_15,52,Male,Mumbai,2,Seasonal,2,36,76,-1,0.06666666666666667,0.36,-0.05866666666666667
CUST_16,43,Male,Hyderabad,2,Business,0,24,51,-1,0.06666666666666667,0.24,0.30533333333333335
CUST_17,53,Female,Chennai,10,Seasonal,0,19,76,-1,0.3333333333333333,0.19,0.42366666666666664
CUST_18,23,Male,Pune,11,Business,1,97,10,-1,0.36666666666666664,0.97,0.4743333333333333
CUST_19,23,Male,Chennai,9,Personal,2,10,69,-1,0.3,0.1,-0.020000000000000018
CUST_20,42,Female,Chennai,3,Personal,2,68,45,-1,0.1,0.68,0.05399999999999999
CUST_21,23,Male,Chennai,2,Business,1,13,56,-1,0.06666666666666667,0.13,0.07233333333333333
CUST_22,19,Female,Mumbai,1,Business,0,79,84,-1,0.03333333333333333,0.79,0.45366666666666666
CUST_23,50,Male,Pune,26,Personal,1,64,42,-1,0.8666666666666667,0.64,0.6253333333333333
CUST_24,27,Female,Pune,10,Personal,0,69,16,-1,0.3333333333333333,0.69,0.5736666666666667
CUST_25,32,Female,Mumbai,1,Personal,0,18,62,-1,0.03333333333333333,0.18,0.27066666666666667
CUST_26,58,Male,Pune,29,Personal,0,15,38,-1,0.9666666666666667,0.15,0.7283333333333333
CUST_27,35,Female,Pune,11,Seasonal,1,92,43,-1,0.36666666666666664,0.92,0.45933333333333337
CUST_28,50,Female,Hyderabad,3,Business,1,52,77,-1,0.1,0.52,0.20600000000000002
CUST_29,69,Male,Delhi,1,Personal,0,61,41,-1,0.03333333333333333,0.61,0.39966666666666667
CUST_30,66,Male,Mumbai,0,Seasonal,2,86,87,-1,0.0,0.86,0.057999999999999996
CUST_31,68,Male,Pune,3,Seasonal,0,15,35,-1,0.1,0.15,0.29500000000000004
CUST_32,37,Female,Hyderabad,0,Personal,1,70,42,-1,0.0,0.7,0.21
CUST_33,41,Male,Delhi,8,Business,2,22,52,-1,0.26666666666666666,0.22,-0.0006666666666666765
CUST_34,21,Male,Delhi,2,Personal,2,40,46,-1,0.06666666666666667,0.4,-0.04666666666666669
CUST_35,68,Male,Pune,30,Business,0,86,52,-1,1.0,0.86,0.958
CUST_36,48,Female,Hyderabad,1,Personal,0,84,7,-1,0.03333333333333333,0.84,0.4686666666666667
CUST_37,26,Female,Chennai,2,Personal,2,88,81,-1,0.06666666666666667,0.88,0.09733333333333333
CUST_38,21,Female,Hyderabad,10,Business,1,82,89,-1,0.3333333333333333,0.82,0.4126666666666666
CUST_39,41,Male,Hyderabad,0,Business,1,33,51,-1,0.0,0.33,0.099
CUST_40,39,Female,Mumbai,8,Business,1,25,18,-1,0.26666666666666666,0.25,0.20833333333333331
CUST_41,56,Female,Hyderabad,2,Business,0,47,12,-1,0.06666666666666667,0.47,0.3743333333333333
CUST_42,58,Male,Chennai,1,Business,1,86,23,-1,0.03333333333333333,0.86,0.27466666666666667
CUST_43,25,Female,Delhi,29,Business,2,92,54,-1,0.9666666666666667,0.92,0.5593333333333335
CUST_44,21,Male,Mumbai,8,Business,0,71,55,-1,0.26666666666666666,0.71,0.5463333333333333
CUST_45,33,Female,Delhi,1,Personal,1,76,76,-1,0.03333333333333333,0.76,0.24466666666666664
CUST_46,21,Female,Hyderabad,2,Business,1,85,35,-1,0.06666666666666667,0.85,0.28833333333333333
CUST_47,52,Male,Mumbai,9,Business,1,84,32,-1,0.3,0.84,0.402
CUST_48,34,Female,Delhi,11,Personal,0,31,60,-1,0.36666666666666664,0.31,0.47633333333333333
CUST_49,28,Male,Pune,29,Seasonal,2,30,64,-1,0.9666666666666667,0.3,0.37333333333333335
CUST_50,27,Male,Mumbai,30,Business,0,43,78,-1,1.0,0.43,0.829
CUST_51,45,Female,Delhi,1,Personal,1,97,40,-1,0.03333333333333333,0.97,0.30766666666666664
CUST_52,44,Female,Mumbai,0,Personal,2,90,27,-1,0.0,0.9,0.07
CUST_53,39,Male,Delhi,3,Business,1,89,42,-1,0.1,0.89,0.317
CUST_54,24,Male,Chennai,2,Seasonal,1,39,41,-1,0.06666666666666667,0.39,0.15033333333333332
CUST_55,62,Male,Mumbai,1,Personal,0,31,44,-1,0.03333333333333333,0.31,0.30966666666666665
CUST_56,36,Female,Chennai,12,Personal,0,33,54,-1,0.4,0.33,0.49900000000000005
CUST_57,35,Female,Chennai,28,Business,2,42,84,-1,0.9333333333333333,0.42,0.39266666666666666
CUST_58,27,Male,Pune,25,Personal,2,49,13,-1,0.8333333333333334,0.49,0.36366666666666664
CUST_59,39,Male,Hyderabad,1,Personal,1,56,23,-1,0.03333333333333333,0.56,0.18466666666666667
CUST_60,27,Female,Pune,1,Personal,1,81,26,-1,0.03333333333333333,0.81,0.25966666666666666
CUST_61,32,Female,Delhi,0,Seasonal,2,41,41,-1,0.0,0.41,-0.07700000000000003
